[0.006s][debug][gc,heap] Minimum heap 5368709120  Initial heap 5368709120  Maximum heap 12884901888
[0.007s][info ][gc,init] Initializing The Z Garbage Collector
[0.007s][info ][gc,init] Version: 25+37-LTS-jvmci-b01 (release)
[0.007s][info ][gc,init] NUMA Support: Disabled
[0.007s][info ][gc,init] CPUs: 20 total, 20 available
[0.007s][info ][gc,init] Memory: 31764M
[0.007s][info ][gc,init] Large Page Support: Disabled
[0.007s][info ][gc,init] Address Space Size: unlimited
[0.007s][debug][gc,init] Reserved Space: limit 4096G, desired 192G, requested 192G
[0.007s][info ][gc,init] Reserved Space Type: Contiguous/Unrestricted/Complete
[0.007s][info ][gc,init] Reserved Space Size: 192G
[0.007s][info ][gc,init] Heap Backing File: /memfd:java_heap
[0.007s][info ][gc,init] Heap Backing Filesystem: tmpfs (0x1021994)
[0.007s][info ][gc,init] Min Capacity: 5120M
[0.007s][info ][gc,init] Initial Capacity: 5120M
[0.007s][info ][gc,init] Max Capacity: 12288M
[0.007s][info ][gc,init] Soft Max Capacity: 12288M
[0.007s][info ][gc,init] Page Size Medium: Range [4M, 32M]
[0.007s][info ][gc,init] Pre-touch: Enabled
[0.007s][info ][gc,init] Available space on backing filesystem: N/A
[0.007s][info ][gc,init] Uncommit: Enabled
[0.007s][info ][gc,init] Uncommit Delay: 300s
[0.007s][info ][gc,init] GC Workers for Old Generation: 5 (dynamic)
[0.008s][info ][gc,init] GC Workers for Young Generation: 5 (dynamic)
[0.724s][debug][gc,task] Executing ZPreTouchTask using ZWorkerOld with 5 workers
[1.001s][info ][gc,init] GC Workers Max: 5 (dynamic)
[1.001s][info ][gc,init] Runtime Workers: 12
[1.002s][info ][gc     ] Using The Z Garbage Collector
[1.002s][info ][gc,metaspace] CDS archive(s) not mapped
[1.002s][info ][gc,metaspace] Compressed class space mapped at: 0x000000003e000000-0x000000007e000000, reserved size: 1073741824
[1.002s][info ][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 0
[1.002s][info ][gc,metaspace] Narrow klass pointer bits 32, Max shift 3
[1.002s][info ][gc,metaspace] Narrow klass base: 0x0000000000000000, Narrow klass shift: 0
[1.002s][info ][gc,metaspace] Encoding Range: [0x0000000000000000 - 0x0000000100000000), (4294967296 bytes)
[1.002s][info ][gc,metaspace] Klass Range:    [0x000000003e000000 - 0x000000007e000000), (1073741824 bytes)
[1.002s][info ][gc,metaspace] Klass ID Range:  [1040187392 - 2113929209) (1073741817)
[1.002s][info ][gc,metaspace] No protection zone.
[1,016s][debug][gc,heap     ] Uncommitter (0) Timeout: 300000ms
[1,017s][debug][gc,nmethod  ] Register NMethod: jdk.internal.util.ArraysSupport.unsignedHashCode (0x00007d2717400008) [0x00007d2717400100, 0x00007d2717400310] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,044s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MethodHandle.invokeBasic (0x00007d2736beb408) [0x00007d2736beb500, 0x00007d2736beb798] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,045s][debug][gc,nmethod  ] Register NMethod: jdk.internal.classfile.impl.AbstractPoolEntry.index (0x00007d2736beb808) [0x00007d2736beb900, 0x00007d2736beb9c0] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,045s][debug][gc,nmethod  ] Register NMethod: java.util.concurrent.ConcurrentHashMap.putIfAbsent (0x00007d2717418d88) [0x00007d2717418e80, 0x00007d2717419180] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,045s][debug][gc,nmethod  ] Register NMethod: jdk.internal.classfile.impl.SplitConstantPool.size (0x00007d2736bebb08) [0x00007d2736bebc00, 0x00007d2736bebcc0] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,045s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MethodHandle.linkToSpecial (0x00007d2736bebe08) [0x00007d2736bebf00, 0x00007d2736bebff8] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,046s][debug][gc,nmethod  ] Register NMethod: jdk.internal.classfile.impl.AbstractPoolEntry.width (0x00007d2736bec108) [0x00007d2736bec200, 0x00007d2736bec2c0] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,046s][debug][gc,nmethod  ] Register NMethod: java.lang.ref.ReferenceQueue.poll (0x00007d2717419188) [0x00007d2717419280, 0x00007d27174196a0] Compiler: c1, Barriers: 2, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,046s][debug][gc,nmethod  ] Register NMethod: java.lang.String.getBytes (0x00007d2717419708) [0x00007d2717419800, 0x00007d2717419d08] Compiler: c1, Barriers: 2, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,046s][debug][gc,nmethod  ] Register NMethod: java.lang.String.<init> (0x00007d2717419d88) [0x00007d2717419e80, 0x00007d271741a058] Compiler: c1, Barriers: 3, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,046s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MethodHandle.linkToStatic (0x00007d2736bec408) [0x00007d2736bec500, 0x00007d2736bec5f0] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,046s][debug][gc,nmethod  ] Register NMethod: jdk.internal.util.ReferencedKeyMap.removeStaleReferences (0x00007d271741a088) [0x00007d271741a180, 0x00007d271741a7a0] Compiler: c1, Barriers: 2, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,046s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MethodHandle.linkToSpecial (0x00007d2736bec708) [0x00007d2736bec800, 0x00007d2736bec8f8] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,046s][debug][gc,nmethod  ] Register NMethod: jdk.internal.classfile.impl.BufWriterImpl.reserveSpace (0x00007d271741a808) [0x00007d271741a900, 0x00007d271741ac18] Compiler: c1, Barriers: 4, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,047s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MemberName.getDeclaringClass (0x00007d2736beca08) [0x00007d2736becb00, 0x00007d2736becbe8] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,047s][debug][gc,nmethod  ] Register NMethod: jdk.internal.classfile.impl.RawBytecodeHelper.bci (0x00007d2736becd08) [0x00007d2736bece00, 0x00007d2736becec0] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,047s][debug][gc,director ] Rule Major: Warmup 10%, Used: 10MB, UsedThreshold: 1228MB
[1,047s][debug][gc,nmethod  ] Register NMethod: jdk.internal.classfile.impl.SplitConstantPool.map (0x00007d271741ac88) [0x00007d271741ada0, 0x00007d271741c4a0] Compiler: c1, Barriers: 9, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,047s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MethodType.hashCode (0x00007d271741c508) [0x00007d271741c600, 0x00007d271741cc80] Compiler: c1, Barriers: 3, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,048s][debug][gc,nmethod  ] Register NMethod: java.util.concurrent.ConcurrentHashMap.get (0x00007d271741cc88) [0x00007d271741cd80, 0x00007d271741dd98] Compiler: c1, Barriers: 7, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,048s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MemberName.anyFlagSet (0x00007d271741de08) [0x00007d271741df00, 0x00007d271741e050] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,048s][debug][gc,nmethod  ] Register NMethod: jdk.internal.util.StrongReferenceKey.<init> (0x00007d271741e108) [0x00007d271741e200, 0x00007d271741e3d0] Compiler: c1, Barriers: 3, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,048s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MemberName.isInvocable (0x00007d271741e408) [0x00007d271741e500, 0x00007d271741e6b8] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,048s][debug][gc,nmethod  ] Register NMethod: jdk.internal.util.ReferencedKeyMap.lookupKey (0x00007d271741e708) [0x00007d271741e800, 0x00007d271741ea88] Compiler: c1, Barriers: 3, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,048s][debug][gc,nmethod  ] Register NMethod: jdk.internal.util.StrongReferenceKey.hashCode (0x00007d271741eb08) [0x00007d271741ec00, 0x00007d271741f110] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,048s][debug][gc,nmethod  ] Register NMethod: jdk.internal.classfile.impl.AbstractPoolEntry.constantPool (0x00007d2736bed008) [0x00007d2736bed100, 0x00007d2736bed1e8] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,048s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MethodHandle.linkToInterface (0x00007d2736bed308) [0x00007d2736bed400, 0x00007d2736bed530] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,049s][debug][gc,nmethod  ] Register NMethod: java.lang.Class.isArray (0x00007d271741f188) [0x00007d271741f280, 0x00007d271741f400] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,049s][debug][gc,nmethod  ] Register NMethod: jdk.internal.util.Preconditions.checkFromToIndex (0x00007d271741f488) [0x00007d271741f580, 0x00007d271741f738] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,049s][debug][gc,nmethod  ] Register NMethod: java.lang.String.checkBoundsBeginEnd (0x00007d271741f788) [0x00007d271741f880, 0x00007d271741fa98] Compiler: c1, Barriers: 0, Oops: 1, ImmediateOops: 1, NonImmediateOops: No
[1,049s][debug][gc,nmethod  ] Register NMethod: java.lang.StringCoding.countNonZeroAsciiLatin1 (0x00007d271741fb08) [0x00007d271741fc00, 0x00007d271741fe08] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,049s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MethodHandle.linkToStatic (0x00007d2736bed608) [0x00007d2736bed700, 0x00007d2736bed7f0] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,049s][debug][gc,nmethod  ] Register NMethod: jdk.internal.classfile.impl.AbstractPoolEntry.hashString (0x00007d271741fe88) [0x00007d271741ff80, 0x00007d2717420068] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,049s][debug][gc,nmethod  ] Register NMethod: java.lang.String.coder (0x00007d2736bed908) [0x00007d2736beda00, 0x00007d2736beda88] Compiler: jvmci, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,049s][debug][gc,nmethod  ] Register NMethod: jdk.internal.classfile.impl.BufWriterImpl.size (0x00007d2736bedc08) [0x00007d2736bedd00, 0x00007d2736beddc0] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,050s][debug][gc,nmethod  ] Register NMethod: jdk.internal.classfile.impl.SplitConstantPool.entryByIndex (0x00007d2717420188) [0x00007d2717420280, 0x00007d2717422330] Compiler: c1, Barriers: 3, Oops: 2, ImmediateOops: 5, NonImmediateOops: No
[1,050s][debug][gc,nmethod  ] Register NMethod: java.lang.String.value (0x00007d2736bedf08) [0x00007d2736bee000, 0x00007d2736bee0e8] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,050s][debug][gc,nmethod  ] Register NMethod: jdk.internal.classfile.impl.EntryMap.firstToken (0x00007d2717422388) [0x00007d2717422480, 0x00007d2717422970] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[1,050s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MethodType.form (0x00007d2736bee208) [0x00007d2736bee300, 0x00007d2736bee3e8] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,050s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MethodHandle.linkToSpecial (0x00007d2736bee508) [0x00007d2736bee600, 0x00007d2736bee6f8] Compiler: , Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,050s][debug][gc,nmethod  ] Register NMethod: java.util.Objects.requireNonNull (0x00007d2717422988) [0x00007d2717422a80, 0x00007d2717422c58] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,050s][debug][gc,nmethod  ] Register NMethod: jdk.internal.classfile.impl.AbstractPoolEntry.<init> (0x00007d2717422c88) [0x00007d2717422d80, 0x00007d2717422f58] Compiler: c1, Barriers: 3, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,051s][debug][gc,nmethod  ] Register NMethod: jdk.internal.constant.ClassOrInterfaceDescImpl.descriptorString (0x00007d2736bee808) [0x00007d2736bee900, 0x00007d2736bee9e8] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,051s][debug][gc,nmethod  ] Register NMethod: java.lang.invoke.MethodType.parameterCount (0x00007d2717422f88) [0x00007d2717423080, 0x00007d27174231b8] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,051s][debug][gc,nmethod  ] Register NMethod: jdk.internal.util.ReferencedKeyMap.getNoCheckStale (0x00007d2717423288) [0x00007d2717423380, 0x00007d2717423a00] Compiler: c1, Barriers: 4, Oops: 1, ImmediateOops: 1, NonImmediateOops: No
[1,051s][debug][gc,nmethod  ] Register NMethod: java.lang.StringConcatHelper.newArray (0x00007d2717423a88) [0x00007d2717423b80, 0x00007d2717424158] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 3, NonImmediateOops: No
[1,051s][debug][gc,nmethod  ] Register NMethod: jdk.internal.util.ReferencedKeyMap.get (0x00007d2717424188) [0x00007d2717424280, 0x00007d27174250a8] Compiler: c1, Barriers: 6, Oops: 1, ImmediateOops: 1, NonImmediateOops: No
[1,051s][debug][gc,nmethod  ] Register NMethod: jdk.internal.classfile.impl.EntryMap.put (0x00007d2717425108) [0x00007d2717425200, 0x00007d27174258d0] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[1,051s][debug][gc,nmethod  ] Register NMethod: jdk.internal.misc.Unsafe.allocateUninitializedArray (0x00007d2717425908) [0x00007d2717425a00, 0x00007d2717425fc8] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 3, NonImmediateOops: No
[1,051s][debug][gc,nmethod  ] Register NMethod: jdk.internal.misc.Unsafe.allocateUninitializedArray0 (0x00007d2717426008) [0x00007d2717426100, 0x00007d2717426920] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 8, NonImmediateOops: No
[1,052s][debug][gc,nmethod  ] Register NMethod: jdk.internal.classfile.impl.SplitConstantPool.internalAdd (0x00007d2717426988) [0x00007d2717426a80, 0x00007d2717426dd8] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,052s][debug][gc,nmethod  ] Register NMethod: jdk.internal.classfile.impl.SplitConstantPool.internalAdd (0x00007d2717426e08) [0x00007d2717426f00, 0x00007d2717427ce8] Compiler: c1, Barriers: 8, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[1,052s][debug][gc,nmethod  ] Register NMethod: java.util.HashMap.hash (0x00007d2717427d08) [0x00007d2717427e00, 0x00007d2717428138] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,052s][debug][gc,nmethod  ] Register NMethod: java.util.stream.FindOps$FindSink.cancellationRequested (0x00007d2736beeb08) [0x00007d2736beec00, 0x00007d2736beecc0] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,052s][debug][gc,nmethod  ] Register NMethod: java.util.stream.ReferencePipeline$2$1.accept (0x00007d2717428188) [0x00007d2717428280, 0x00007d2717428840] Compiler: c1, Barriers: 2, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,052s][debug][gc,nmethod  ] Register NMethod: java.util.stream.Sink$ChainedReference.cancellationRequested (0x00007d2717428888) [0x00007d2717428980, 0x00007d2717428cc8] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,052s][debug][gc,nmethod  ] Register NMethod: java.lang.module.ModuleDescriptor$Exports.isQualified (0x00007d2717428d08) [0x00007d2717428e00, 0x00007d2717429190] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,052s][debug][gc,nmethod  ] Register NMethod: jdk.internal.module.DefaultRoots.lambda$exportsAPI$0 (0x00007d2717429208) [0x00007d2717429300, 0x00007d27174298d8] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,052s][debug][gc,nmethod  ] Register NMethod: java.util.ImmutableCollections$SetN.isEmpty (0x00007d2717429908) [0x00007d2717429a00, 0x00007d2717429b50] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,052s][debug][gc,nmethod  ] Register NMethod: jdk.internal.module.DefaultRoots$$Lambda/0x000000003e057da8.test (0x00007d2717429c08) [0x00007d2717429d00, 0x00007d271742a558] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,052s][debug][gc,nmethod  ] Register NMethod: java.util.Spliterators$IteratorSpliterator.tryAdvance (0x00007d271742a588) [0x00007d271742a680, 0x00007d271742b4b0] Compiler: c1, Barriers: 8, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,053s][debug][gc,nmethod  ] Register NMethod: java.util.HashMap.afterNodeInsertion (0x00007d271742b508) [0x00007d271742b600, 0x00007d271742b700] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,053s][debug][gc,nmethod  ] Register NMethod: java.util.HashMap$Node.<init> (0x00007d271742b808) [0x00007d271742b900, 0x00007d271742bbc0] Compiler: c1, Barriers: 9, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,053s][debug][gc,nmethod  ] Register NMethod: java.util.HashMap.newNode (0x00007d271742bc08) [0x00007d271742bd00, 0x00007d271742c080] Compiler: c1, Barriers: 9, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,053s][debug][gc,nmethod  ] Register NMethod: java.util.HashMap.put (0x00007d271742c088) [0x00007d271742c180, 0x00007d271742c768] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,053s][debug][gc,nmethod  ] Register NMethod: java.util.ImmutableCollections$MapN.get (0x00007d271742c788) [0x00007d271742c880, 0x00007d271742cc58] Compiler: c1, Barriers: 2, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,053s][debug][gc,nmethod  ] Register NMethod: java.util.Optional.<init> (0x00007d271742cc88) [0x00007d271742cd80, 0x00007d271742cf50] Compiler: c1, Barriers: 3, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,053s][debug][gc,nmethod  ] Register NMethod: java.util.ImmutableCollections$MapN.probe (0x00007d271742cf88) [0x00007d271742d080, 0x00007d271742d8b0] Compiler: c1, Barriers: 4, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,053s][debug][gc,nmethod  ] Register NMethod: java.util.ImmutableCollections$Set12$1.hasNext (0x00007d271742d908) [0x00007d271742da00, 0x00007d271742db50] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,053s][debug][gc,nmethod  ] Register NMethod: jdk.internal.module.ModuleReferenceImpl.moduleResolution (0x00007d2736beee08) [0x00007d2736beef00, 0x00007d2736beefe8] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,053s][debug][gc,nmethod  ] Register NMethod: java.util.HashMap.putVal (0x00007d271742dc08) [0x00007d271742dd00, 0x00007d271742f9f0] Compiler: c1, Barriers: 15, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,053s][debug][gc,nmethod  ] Register NMethod: java.util.HashMap.getNode (0x00007d271742fa08) [0x00007d271742fb00, 0x00007d2717430e10] Compiler: c1, Barriers: 6, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,053s][debug][gc,nmethod  ] Register NMethod: java.util.HashSet.add (0x00007d2717430e88) [0x00007d2717430f80, 0x00007d2717431150] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[1,053s][debug][gc,nmethod  ] Register NMethod: java.util.HashMap$HashIterator.hasNext (0x00007d2717431188) [0x00007d2717431280, 0x00007d2717431400] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,054s][debug][gc,nmethod  ] Register NMethod: java.util.HashMap.get (0x00007d2717431488) [0x00007d2717431580, 0x00007d2717431918] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,054s][debug][gc,nmethod  ] Register NMethod: java.util.HashMap$HashIterator.nextNode (0x00007d2717431988) [0x00007d2717431a80, 0x00007d2717432098] Compiler: c1, Barriers: 14, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,054s][debug][gc,nmethod  ] Register NMethod: java.lang.module.ModuleDescriptor$Requires.modifiers (0x00007d2736bef108) [0x00007d2736bef200, 0x00007d2736bef2e8] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,054s][debug][gc,nmethod  ] Register NMethod: java.lang.module.ModuleDescriptor$Requires.name (0x00007d2736bef408) [0x00007d2736bef500, 0x00007d2736bef5e8] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,054s][debug][gc,nmethod  ] Register NMethod: java.util.Optional.ofNullable (0x00007d2717432108) [0x00007d2717432200, 0x00007d27174324b8] Compiler: c1, Barriers: 3, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[1,054s][debug][gc,nmethod  ] Register NMethod: java.lang.module.Resolver.isTracing (0x00007d2717432508) [0x00007d2717432600, 0x00007d2717432780] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,054s][debug][gc,nmethod  ] Register NMethod: jdk.internal.module.SystemModuleFinders$SystemModuleFinder.find (0x00007d2717432808) [0x00007d2717432900, 0x00007d27174331d0] Compiler: c1, Barriers: 4, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[1,054s][debug][gc,nmethod  ] Register NMethod: java.util.HashMap.containsKey (0x00007d2717433208) [0x00007d2717433300, 0x00007d2717433640] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,054s][debug][gc,nmethod  ] Register NMethod: java.util.HashMap.get (0x00007d2717433688) [0x00007d2717433780, 0x00007d2717433b18] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,054s][debug][gc,nmethod  ] Register NMethod: java.util.HashSet.add (0x00007d2717433b88) [0x00007d2717433c80, 0x00007d2717434010] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[1,054s][debug][gc,nmethod  ] Register NMethod: java.util.ImmutableCollections$Set12$1.next (0x00007d2717434088) [0x00007d2717434180, 0x00007d2717434528] Compiler: c1, Barriers: 5, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[1,055s][debug][gc,nmethod  ] Register NMethod: java.lang.module.ModuleDescriptor.hashCode (0x00007d2717434588) [0x00007d2717434680, 0x00007d2717435ef8] Compiler: c1, Barriers: 12, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,055s][debug][gc,nmethod  ] Register NMethod: java.lang.module.ModuleDescriptor.requires (0x00007d2736bef708) [0x00007d2736bef800, 0x00007d2736bef8e8] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,055s][debug][gc,nmethod  ] Register NMethod: java.util.HashMap$KeyIterator.next (0x00007d2717435f08) [0x00007d2717436000, 0x00007d2717436330] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,055s][debug][gc,nmethod  ] Register NMethod: java.util.HashMap.put (0x00007d2717436388) [0x00007d2717436480, 0x00007d2717436a68] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,055s][debug][gc,nmethod  ] Register NMethod: java.util.ImmutableCollections$SetN.contains (0x00007d2717436a88) [0x00007d2717436b80, 0x00007d2717436e80] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,055s][debug][gc,nmethod  ] Register NMethod: java.util.ImmutableCollections$Set12.iterator (0x00007d2717436e88) [0x00007d2717436f80, 0x00007d2717437120] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,055s][debug][gc,nmethod  ] Register NMethod: jdk.internal.module.ModuleReferenceImpl.hashCode (0x00007d2717437188) [0x00007d2717437280, 0x00007d2717437c08] Compiler: c1, Barriers: 3, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,055s][debug][gc,nmethod  ] Register NMethod: java.util.AbstractMap.<init> (0x00007d2717437c88) [0x00007d2717437d80, 0x00007d2717437ed8] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,055s][debug][gc,nmethod  ] Register NMethod: java.util.AbstractSet.<init> (0x00007d2717437f88) [0x00007d2717438080, 0x00007d2717438238] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,055s][debug][gc,nmethod  ] Register NMethod: java.lang.module.ResolvedModule.hashCode (0x00007d2717438288) [0x00007d2717438380, 0x00007d2717438750] Compiler: c1, Barriers: 2, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,055s][debug][gc,nmethod  ] Register NMethod: java.lang.Object.equals (0x00007d2717438788) [0x00007d2717438880, 0x00007d27174389d0] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,055s][debug][gc,nmethod  ] Register NMethod: java.util.HashMap.putVal (0x00007d2717438a88) [0x00007d2717438b80, 0x00007d271743af10] Compiler: c1, Barriers: 15, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,055s][debug][gc,nmethod  ] Register NMethod: java.util.HashMap$ValueIterator.next (0x00007d271743af88) [0x00007d271743b080, 0x00007d271743b3b0] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,055s][debug][gc,nmethod  ] Register NMethod: java.lang.module.ModuleDescriptor.isAutomatic (0x00007d2736befa08) [0x00007d2736befb00, 0x00007d2736befbc0] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[1,055s][debug][gc,nmethod  ] Register NMethod: java.util.ImmutableCollections$Set12$1.<init> (0x00007d271743b408) [0x00007d271743b500, 0x00007d271743b8b0] Compiler: c1, Barriers: 4, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
